

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Dec 14 09:54:38 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    24                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,space=0,merge=1,inline,delta=2
    26                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,space=0,delta=2
    29                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 30/10/2025 GMT
    40                           ; 
    41                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F13145 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0008                     bsr             equ	8
    60     0005                     fsr0h           equ	5
    61     0004                     fsr0l           equ	4
    62     0007                     fsr1h           equ	7
    63     0006                     fsr1l           equ	6
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0001                     indf1           equ	1
    67     000B                     intcon          equ	11
    68     0002                     pc              equ	2
    69     0002                     pcl             equ	2
    70     000A                     pclath          equ	10
    71     0003                     status          equ	3
    72     0009                     wreg            equ	9
  1720     0007                     FSR1H           equ	7	;# 
  1721     0008                     BSR             equ	8	;# 
  1722     0009                     WREG            equ	9	;# 
  1723     000A                     PCLATH          equ	10	;# 
  1724     000B                     INTCON          equ	11	;# 
  1725     000C                     PORTA           equ	12	;# 
  1726     000D                     PORTB           equ	13	;# 
  1727     000E                     PORTC           equ	14	;# 
  1728     0012                     TRISA           equ	18	;# 
  1729     0013                     TRISB           equ	19	;# 
  1730     0014                     TRISC           equ	20	;# 
  1731     0018                     LATA            equ	24	;# 
  1732     0019                     LATB            equ	25	;# 
  1733     001A                     LATC            equ	26	;# 
  1734     008C                     PIR0            equ	140	;# 
  1735     008D                     PIR1            equ	141	;# 
  1736     008E                     PIR2            equ	142	;# 
  1737     008F                     PIR3            equ	143	;# 
  1738     0090                     PIR4            equ	144	;# 
  1739     0091                     PIR5            equ	145	;# 
  1740     0092                     PIR6            equ	146	;# 
  1741     0093                     PIR7            equ	147	;# 
  1742     0096                     PIE0            equ	150	;# 
  1743     0097                     PIE1            equ	151	;# 
  1744     0098                     PIE2            equ	152	;# 
  1745     0099                     PIE3            equ	153	;# 
  1746     009A                     PIE4            equ	154	;# 
  1747     009B                     PIE5            equ	155	;# 
  1748     009C                     PIE6            equ	156	;# 
  1749     009D                     PIE7            equ	157	;# 
  1750     010C                     PMD0            equ	268	;# 
  1751     010D                     PMD1            equ	269	;# 
  1752     010E                     PMD2            equ	270	;# 
  1753     010F                     PMD3            equ	271	;# 
  1754     0110                     PMD4            equ	272	;# 
  1755     0111                     PMD5            equ	273	;# 
  1756     018C                     WDTCON0         equ	396	;# 
  1757     018D                     WDTCON1         equ	397	;# 
  1758     018E                     WDTPS           equ	398	;# 
  1759     018E                     WDTPSL          equ	398	;# 
  1760     018F                     WDTPSH          equ	399	;# 
  1761     0190                     WDTTMR          equ	400	;# 
  1762     0191                     BORCON          equ	401	;# 
  1763     0192                     PCON0           equ	402	;# 
  1764     0193                     PCON1           equ	403	;# 
  1765     019C                     TMR0L           equ	412	;# 
  1766     019C                     TMR0            equ	412	;# 
  1767     019D                     TMR0H           equ	413	;# 
  1768     019D                     PR0             equ	413	;# 
  1769     019E                     T0CON0          equ	414	;# 
  1770     019F                     T0CON1          equ	415	;# 
  1771     020C                     FVRCON          equ	524	;# 
  1772     020D                     CPCON           equ	525	;# 
  1773     028C                     CPUDOZE         equ	652	;# 
  1774     028D                     OSCCON1         equ	653	;# 
  1775     028E                     OSCCON2         equ	654	;# 
  1776     028F                     OSCCON3         equ	655	;# 
  1777     0290                     OSCSTAT         equ	656	;# 
  1778     0291                     OSCEN           equ	657	;# 
  1779     0292                     OSCTUNE         equ	658	;# 
  1780     0293                     OSCFRQ          equ	659	;# 
  1781     030C                     TMR1            equ	780	;# 
  1782     030C                     TMR1L           equ	780	;# 
  1783     030D                     TMR1H           equ	781	;# 
  1784     030E                     T1CON           equ	782	;# 
  1785     030F                     T1GCON          equ	783	;# 
  1786     030F                     PR1             equ	783	;# 
  1787     0310                     T1GATE          equ	784	;# 
  1788     0310                     TMR1GATE        equ	784	;# 
  1789     0311                     T1CLK           equ	785	;# 
  1790     0311                     TMR1CLK         equ	785	;# 
  1791     038C                     T2TMR           equ	908	;# 
  1792     038C                     TMR2            equ	908	;# 
  1793     038D                     T2PR            equ	909	;# 
  1794     038D                     PR2             equ	909	;# 
  1795     038E                     T2CON           equ	910	;# 
  1796     038F                     T2HLT           equ	911	;# 
  1797     0390                     T2CLKCON        equ	912	;# 
  1798     0390                     T2CLK           equ	912	;# 
  1799     0391                     T2RST           equ	913	;# 
  1800     040C                     CCPR1           equ	1036	;# 
  1801     040C                     CCPR1L          equ	1036	;# 
  1802     040D                     CCPR1H          equ	1037	;# 
  1803     040E                     CCP1CON         equ	1038	;# 
  1804     040F                     CCP1CAP         equ	1039	;# 
  1805     0410                     CCPR2           equ	1040	;# 
  1806     0410                     CCPR2L          equ	1040	;# 
  1807     0411                     CCPR2H          equ	1041	;# 
  1808     0412                     CCP2CON         equ	1042	;# 
  1809     0413                     CCP2CAP         equ	1043	;# 
  1810     041F                     CCPTMRS0        equ	1055	;# 
  1811     050C                     CLBCON          equ	1292	;# 
  1812     050D                     CLBSWINU        equ	1293	;# 
  1813     050E                     CLBSWINH        equ	1294	;# 
  1814     050F                     CLBSWINM        equ	1295	;# 
  1815     0510                     CLBSWINL        equ	1296	;# 
  1816     0515                     CLBCLK          equ	1301	;# 
  1817     0516                     CLBPPSCON4      equ	1302	;# 
  1818     0517                     CLBPPSCON3      equ	1303	;# 
  1819     0518                     CLBPPSCON2      equ	1304	;# 
  1820     0519                     CLBPPSCON1      equ	1305	;# 
  1821     068C                     CLCnCON         equ	1676	;# 
  1822     068D                     CLCnPOL         equ	1677	;# 
  1823     068E                     CLCnSEL0        equ	1678	;# 
  1824     068F                     CLCnSEL1        equ	1679	;# 
  1825     0690                     CLCnSEL2        equ	1680	;# 
  1826     0691                     CLCnSEL3        equ	1681	;# 
  1827     0692                     CLCnGLS0        equ	1682	;# 
  1828     0693                     CLCnGLS1        equ	1683	;# 
  1829     0694                     CLCnGLS2        equ	1684	;# 
  1830     0695                     CLCnGLS3        equ	1685	;# 
  1831     0696                     CLCSELECT       equ	1686	;# 
  1832     0697                     CLCDATA         equ	1687	;# 
  1833     070C                     RC1REG          equ	1804	;# 
  1834     070D                     TX1REG          equ	1805	;# 
  1835     070E                     SP1BRG          equ	1806	;# 
  1836     070E                     SP1BRGL         equ	1806	;# 
  1837     070F                     SP1BRGH         equ	1807	;# 
  1838     0710                     RC1STA          equ	1808	;# 
  1839     0711                     TX1STA          equ	1809	;# 
  1840     0712                     BAUD1CON        equ	1810	;# 
  1841     078C                     SSP1BUF         equ	1932	;# 
  1842     078D                     SSP1ADD         equ	1933	;# 
  1843     078E                     SSP1MSK         equ	1934	;# 
  1844     078F                     SSP1STAT        equ	1935	;# 
  1845     0790                     SSP1CON1        equ	1936	;# 
  1846     0791                     SSP1CON2        equ	1937	;# 
  1847     0792                     SSP1CON3        equ	1938	;# 
  1848     080C                     CM1CON0         equ	2060	;# 
  1849     080D                     CM1CON1         equ	2061	;# 
  1850     080E                     CM1NCH          equ	2062	;# 
  1851     080F                     CM1PCH          equ	2063	;# 
  1852     0810                     CM2CON0         equ	2064	;# 
  1853     0811                     CM2CON1         equ	2065	;# 
  1854     0812                     CM2NCH          equ	2066	;# 
  1855     0813                     CM2PCH          equ	2067	;# 
  1856     081F                     CMOUT           equ	2079	;# 
  1857     0820                     PWM1DC          equ	2080	;# 
  1858     0820                     PWM1DCL         equ	2080	;# 
  1859     0821                     PWM1DCH         equ	2081	;# 
  1860     0822                     PWM1CON         equ	2082	;# 
  1861     0823                     PWM2DC          equ	2083	;# 
  1862     0823                     PWM2DCL         equ	2083	;# 
  1863     0824                     PWM2DCH         equ	2084	;# 
  1864     0825                     PWM2CON         equ	2085	;# 
  1865     082F                     PWMTMRS0        equ	2095	;# 
  1866     088C                     DAC1CON         equ	2188	;# 
  1867     088D                     DAC1DATL        equ	2189	;# 
  1868     1C8C                     NVMADR          equ	7308	;# 
  1869     1C8C                     NVMADRL         equ	7308	;# 
  1870     1C8D                     NVMADRH         equ	7309	;# 
  1871     1C8E                     NVMDAT          equ	7310	;# 
  1872     1C8E                     NVMDATL         equ	7310	;# 
  1873     1C8F                     NVMDATH         equ	7311	;# 
  1874     1C90                     NVMCON1         equ	7312	;# 
  1875     1C91                     NVMCON2         equ	7313	;# 
  1876     1C92                     SCANCON0        equ	7314	;# 
  1877     1C93                     SCANLADR        equ	7315	;# 
  1878     1C93                     SCANLADRL       equ	7315	;# 
  1879     1C94                     SCANLADRH       equ	7316	;# 
  1880     1C96                     SCANHADR        equ	7318	;# 
  1881     1C96                     SCANHADRL       equ	7318	;# 
  1882     1C97                     SCANHADRH       equ	7319	;# 
  1883     1C99                     SCANDPS         equ	7321	;# 
  1884     1C9A                     SCANTRIG        equ	7322	;# 
  1885     1C9D                     CRCDATA         equ	7325	;# 
  1886     1C9D                     CRCDATAL        equ	7325	;# 
  1887     1C9E                     CRCDATAH        equ	7326	;# 
  1888     1C9F                     CRCDATAU        equ	7327	;# 
  1889     1CA0                     CRCDATAT        equ	7328	;# 
  1890     1CA1                     CRCOUT          equ	7329	;# 
  1891     1CA1                     CRCSHFT         equ	7329	;# 
  1892     1CA1                     CRCXOR          equ	7329	;# 
  1893     1CA1                     CRCOUTL         equ	7329	;# 
  1894     1CA1                     CRCSHFTL        equ	7329	;# 
  1895     1CA1                     CRCSHIFTL       equ	7329	;# 
  1896     1CA1                     CRCXORL         equ	7329	;# 
  1897     1CA2                     CRCOUTH         equ	7330	;# 
  1898     1CA2                     CRCSHFTH        equ	7330	;# 
  1899     1CA2                     CRCSHIFTH       equ	7330	;# 
  1900     1CA2                     CRCXORH         equ	7330	;# 
  1901     1CA3                     CRCOUTU         equ	7331	;# 
  1902     1CA3                     CRCSHFTU        equ	7331	;# 
  1903     1CA3                     CRCSHIFTU       equ	7331	;# 
  1904     1CA3                     CRCXORU         equ	7331	;# 
  1905     1CA4                     CRCOUTT         equ	7332	;# 
  1906     1CA4                     CRCSHFTT        equ	7332	;# 
  1907     1CA4                     CRCSHIFTT       equ	7332	;# 
  1908     1CA4                     CRCXORT         equ	7332	;# 
  1909     1CA5                     CRCCON0         equ	7333	;# 
  1910     1CA6                     CRCCON1         equ	7334	;# 
  1911     1CA7                     CRCCON2         equ	7335	;# 
  1912     1D0C                     ADLTH           equ	7436	;# 
  1913     1D0C                     ADLTHL          equ	7436	;# 
  1914     1D0D                     ADLTHH          equ	7437	;# 
  1915     1D0E                     ADUTH           equ	7438	;# 
  1916     1D0E                     ADUTHL          equ	7438	;# 
  1917     1D0F                     ADUTHH          equ	7439	;# 
  1918     1D10                     ADERR           equ	7440	;# 
  1919     1D10                     ADERRL          equ	7440	;# 
  1920     1D11                     ADERRH          equ	7441	;# 
  1921     1D12                     ADSTPT          equ	7442	;# 
  1922     1D12                     ADSTPTL         equ	7442	;# 
  1923     1D13                     ADSTPTH         equ	7443	;# 
  1924     1D14                     ADFLTR          equ	7444	;# 
  1925     1D14                     ADFLTRL         equ	7444	;# 
  1926     1D15                     ADFLTRH         equ	7445	;# 
  1927     1D16                     ADACC           equ	7446	;# 
  1928     1D16                     ADACCL          equ	7446	;# 
  1929     1D17                     ADACCH          equ	7447	;# 
  1930     1D18                     ADACCU          equ	7448	;# 
  1931     1D19                     ADCNT           equ	7449	;# 
  1932     1D1A                     ADRPT           equ	7450	;# 
  1933     1D1B                     ADPREV          equ	7451	;# 
  1934     1D1B                     ADPREVL         equ	7451	;# 
  1935     1D1C                     ADPREVH         equ	7452	;# 
  1936     1D1D                     ADRES           equ	7453	;# 
  1937     1D1D                     ADRESL          equ	7453	;# 
  1938     1D1E                     ADRESH          equ	7454	;# 
  1939     1D1F                     ADPCH           equ	7455	;# 
  1940     1D21                     ADACQ           equ	7457	;# 
  1941     1D21                     ADACQL          equ	7457	;# 
  1942     1D22                     ADACQH          equ	7458	;# 
  1943     1D23                     ADCAP           equ	7459	;# 
  1944     1D24                     ADPRE           equ	7460	;# 
  1945     1D24                     ADPREL          equ	7460	;# 
  1946     1D25                     ADPREH          equ	7461	;# 
  1947     1D26                     ADCON0          equ	7462	;# 
