

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Dec 05 18:08:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,space=0,merge=1,inline,delta=2
    20                           	psect	text13,local,class=CODE,space=0,merge=1,inline,delta=2
    21                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 30/10/2025 GMT
    27                           ; 
    28                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    29                           ; 
    30                           ; Licensed under the Apache License, Version 2.0 (the "License");
    31                           ; you may not use this file except in compliance with the License.
    32                           ; You may obtain a copy of the License at
    33                           ; 
    34                           ;   http://www.apache.org/licenses/LICENSE-2.0
    35                           ; 
    36                           ; Unless required by applicable law or agreed to in writing, software
    37                           ; distributed under the License is distributed on an "AS IS" BASIS,
    38                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    39                           ; See the License for the specific language governing permissions and
    40                           ; limitations under the License.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F13145 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
  1282     1D2A                     ADSTAT          equ	7466	;# 
  1283     1D2B                     ADREF           equ	7467	;# 
  1284     1D2C                     ADACT           equ	7468	;# 
  1285     1D2D                     ADCLK           equ	7469	;# 
  1286     1D2E                     ADCG1A          equ	7470	;# 
  1287     1D2F                     ADCG1B          equ	7471	;# 
  1288     1D30                     ADCG1C          equ	7472	;# 
  1289     1D8C                     RA0PPS          equ	7564	;# 
  1290     1D8D                     RA1PPS          equ	7565	;# 
  1291     1D8E                     RA2PPS          equ	7566	;# 
  1292     1D90                     RA4PPS          equ	7568	;# 
  1293     1D91                     RA5PPS          equ	7569	;# 
  1294     1D98                     RB4PPS          equ	7576	;# 
  1295     1D99                     RB5PPS          equ	7577	;# 
  1296     1D9A                     RB6PPS          equ	7578	;# 
  1297     1D9B                     RB7PPS          equ	7579	;# 
  1298     1D9C                     RC0PPS          equ	7580	;# 
  1299     1D9D                     RC1PPS          equ	7581	;# 
  1300     1D9E                     RC2PPS          equ	7582	;# 
  1301     1D9F                     RC3PPS          equ	7583	;# 
  1302     1DA0                     RC4PPS          equ	7584	;# 
  1303     1DA1                     RC5PPS          equ	7585	;# 
  1304     1DA2                     RC6PPS          equ	7586	;# 
  1305     1DA3                     RC7PPS          equ	7587	;# 
  1306     1E0C                     PPSLOCK         equ	7692	;# 
  1307     1E0D                     INTPPS          equ	7693	;# 
  1308     1E0E                     T0CKIPPS        equ	7694	;# 
  1309     1E0F                     T1CKIPPS        equ	7695	;# 
  1310     1E10                     T1GPPS          equ	7696	;# 
  1311     1E19                     T2INPPS         equ	7705	;# 
  1312     1E1E                     CCP1PPS         equ	7710	;# 
  1313     1E1F                     CCP2PPS         equ	7711	;# 
  1314     1E3D                     CLCIN0PPS       equ	7741	;# 
  1315     1E3E                     CLCIN1PPS       equ	7742	;# 
  1316     1E3F                     CLCIN2PPS       equ	7743	;# 
  1317     1E40                     CLCIN3PPS       equ	7744	;# 
  1318     1E41                     CK1PPS          equ	7745	;# 
  1319     1E41                     RX1DTPPS        equ	7745	;# 
  1320     1E42                     RX1PPS          equ	7746	;# 
  1321     1E42                     TX1CKPPS        equ	7746	;# 
  1322     1E47                     SSP1CLKPPS      equ	7751	;# 
  1323     1E48                     SSP1DATPPS      equ	7752	;# 
  1324     1E49                     SSP1SSPPS       equ	7753	;# 
  1325     1E50                     ADACTPPS        equ	7760	;# 
  1326     1E57                     CLBIN0PPS       equ	7767	;# 
  1327     1E58                     CLBIN1PPS       equ	7768	;# 
  1328     1E59                     CLBIN2PPS       equ	7769	;# 
  1329     1E5A                     CLBIN3PPS       equ	7770	;# 
  1330     1E8C                     ANSELA          equ	7820	;# 
  1331     1E8D                     WPUA            equ	7821	;# 
  1332     1E8E                     ODCONA          equ	7822	;# 
  1333     1E8F                     SLRCONA         equ	7823	;# 
  1334     1E90                     INLVLA          equ	7824	;# 
  1335     1E91                     IOCAP           equ	7825	;# 
  1336     1E92                     IOCAN           equ	7826	;# 
  1337     1E93                     IOCAF           equ	7827	;# 
  1338     1E96                     ANSELB          equ	7830	;# 
  1339     1E97                     WPUB            equ	7831	;# 
  1340     1E98                     ODCONB          equ	7832	;# 
  1341     1E99                     SLRCONB         equ	7833	;# 
  1342     1E9A                     INLVLB          equ	7834	;# 
  1343     1E9B                     IOCBP           equ	7835	;# 
  1344     1E9C                     IOCBN           equ	7836	;# 
  1345     1E9D                     IOCBF           equ	7837	;# 
  1346     1EA0                     ANSELC          equ	7840	;# 
  1347     1EA1                     WPUC            equ	7841	;# 
  1348     1EA2                     ODCONC          equ	7842	;# 
  1349     1EA3                     SLRCONC         equ	7843	;# 
  1350     1EA4                     INLVLC          equ	7844	;# 
  1351     1EA5                     IOCCP           equ	7845	;# 
  1352     1EA6                     IOCCN           equ	7846	;# 
  1353     1EA7                     IOCCF           equ	7847	;# 
  1354     1EE5                     RB4I2C          equ	7909	;# 
  1355     1EE7                     RB6I2C          equ	7911	;# 
  1356     1F0C                     UMTOAP          equ	7948	;# 
  1357     1F0D                     UMTOAL          equ	7949	;# 
  1358     1F0E                     UMTOAH          equ	7950	;# 
  1359     1FE4                     STATUS_SHAD     equ	8164	;# 
  1360     1FE5                     WREG_SHAD       equ	8165	;# 
  1361     1FE6                     BSR_SHAD        equ	8166	;# 
  1362     1FE7                     PCLATH_SHAD     equ	8167	;# 
  1363     1FE8                     FSR0_SHAD       equ	8168	;# 
  1364     1FE8                     FSR0L_SHAD      equ	8168	;# 
  1365     1FE9                     FSR0H_SHAD      equ	8169	;# 
  1366     1FEA                     FSR1_SHAD       equ	8170	;# 
  1367     1FEA                     FSR1L_SHAD      equ	8170	;# 
  1368     1FEB                     FSR1H_SHAD      equ	8171	;# 
  1369     1FED                     STKPTR          equ	8173	;# 
  1370     1FEE                     TOSL            equ	8174	;# 
  1371     1FEF                     TOSH            equ	8175	;# 
  1372     0000                     INDF0           equ	0	;# 
  1373     0001                     INDF1           equ	1	;# 
  1374     0002                     PCL             equ	2	;# 
  1375     0003                     STATUS          equ	3	;# 
  1376     0004                     FSR0L           equ	4	;# 
  1377     0005                     FSR0H           equ	5	;# 
  1378     0006                     FSR1L           equ	6	;# 
  1379     0007                     FSR1H           equ	7	;# 
  1380     0008                     BSR             equ	8	;# 
  1381     0009                     WREG            equ	9	;# 
  1382     000A                     PCLATH          equ	10	;# 
  1383     000B                     INTCON          equ	11	;# 
  1384     000C                     PORTA           equ	12	;# 
  1385     000D                     PORTB           equ	13	;# 
  1386     000E                     PORTC           equ	14	;# 
  1387     0012                     TRISA           equ	18	;# 
  1388     0013                     TRISB           equ	19	;# 
  1389     0014                     TRISC           equ	20	;# 
  1390     0018                     LATA            equ	24	;# 
  1391     0019                     LATB            equ	25	;# 
  1392     001A                     LATC            equ	26	;# 
  1393     008C                     PIR0            equ	140	;# 
  1394     008D                     PIR1            equ	141	;# 
  1395     008E                     PIR2            equ	142	;# 
  1396     008F                     PIR3            equ	143	;# 
  1397     0090                     PIR4            equ	144	;# 
  1398     0091                     PIR5            equ	145	;# 
  1399     0092                     PIR6            equ	146	;# 
  1400     0093                     PIR7            equ	147	;# 
  1401     0096                     PIE0            equ	150	;# 
  1402     0097                     PIE1            equ	151	;# 
  1403     0098                     PIE2            equ	152	;# 
  1404     0099                     PIE3            equ	153	;# 
  1405     009A                     PIE4            equ	154	;# 
  1406     009B                     PIE5            equ	155	;# 
  1407     009C                     PIE6            equ	156	;# 
  1408     009D                     PIE7            equ	157	;# 
  1409     010C                     PMD0            equ	268	;# 
  1410     010D                     PMD1            equ	269	;# 
  1411     010E                     PMD2            equ	270	;# 
  1412     010F                     PMD3            equ	271	;# 
  1413     0110                     PMD4            equ	272	;# 
  1414     0111                     PMD5            equ	273	;# 
  1415     018C                     WDTCON0         equ	396	;# 
  1416     018D                     WDTCON1         equ	397	;# 
  1417     018E                     WDTPS           equ	398	;# 
  1418     018E                     WDTPSL          equ	398	;# 
  1419     018F                     WDTPSH          equ	399	;# 
  1420     0190                     WDTTMR          equ	400	;# 
  1421     0191                     BORCON          equ	401	;# 
  1422     0192                     PCON0           equ	402	;# 
  1423     0193                     PCON1           equ	403	;# 
  1424     019C                     TMR0L           equ	412	;# 
  1425     019C                     TMR0            equ	412	;# 
  1426     019D                     TMR0H           equ	413	;# 
  1427     019D                     PR0             equ	413	;# 
  1428     019E                     T0CON0          equ	414	;# 
  1429     019F                     T0CON1          equ	415	;# 
  1430     020C                     FVRCON          equ	524	;# 
  1431     020D                     CPCON           equ	525	;# 
  1432     028C                     CPUDOZE         equ	652	;# 
  1433     028D                     OSCCON1         equ	653	;# 
  1434     028E                     OSCCON2         equ	654	;# 
  1435     028F                     OSCCON3         equ	655	;# 
  1436     0290                     OSCSTAT         equ	656	;# 
  1437     0291                     OSCEN           equ	657	;# 
  1438     0292                     OSCTUNE         equ	658	;# 
  1439     0293                     OSCFRQ          equ	659	;# 
  1440     030C                     TMR1            equ	780	;# 
  1441     030C                     TMR1L           equ	780	;# 
  1442     030D                     TMR1H           equ	781	;# 
  1443     030E                     T1CON           equ	782	;# 
  1444     030F                     T1GCON          equ	783	;# 
  1445     030F                     PR1             equ	783	;# 
  1446     0310                     T1GATE          equ	784	;# 
  1447     0310                     TMR1GATE        equ	784	;# 
  1448     0311                     T1CLK           equ	785	;# 
  1449     0311                     TMR1CLK         equ	785	;# 
  1450     038C                     T2TMR           equ	908	;# 
  1451     038C                     TMR2            equ	908	;# 
  1452     038D                     T2PR            equ	909	;# 
  1453     038D                     PR2             equ	909	;# 
  1454     038E                     T2CON           equ	910	;# 
  1455     038F                     T2HLT           equ	911	;# 
  1456     0390                     T2CLKCON        equ	912	;# 
  1457     0390                     T2CLK           equ	912	;# 
  1458     0391                     T2RST           equ	913	;# 
  1459     040C                     CCPR1           equ	1036	;# 
  1460     040C                     CCPR1L          equ	1036	;# 
  1461     040D                     CCPR1H          equ	1037	;# 
  1462     040E                     CCP1CON         equ	1038	;# 
  1463     040F                     CCP1CAP         equ	1039	;# 
  1464     0410                     CCPR2           equ	1040	;# 
  1465     0410                     CCPR2L          equ	1040	;# 
  1466     0411                     CCPR2H          equ	1041	;# 
  1467     0412                     CCP2CON         equ	1042	;# 
  1468     0413                     CCP2CAP         equ	1043	;# 
  1469     041F                     CCPTMRS0        equ	1055	;# 
  1470     050C                     CLBCON          equ	1292	;# 
  1471     050D                     CLBSWINU        equ	1293	;# 
  1472     050E                     CLBSWINH        equ	1294	;# 
  1473     050F                     CLBSWINM        equ	1295	;# 
  1474     0510                     CLBSWINL        equ	1296	;# 
  1475     0515                     CLBCLK          equ	1301	;# 
  1476     0516                     CLBPPSCON4      equ	1302	;# 
  1477     0517                     CLBPPSCON3      equ	1303	;# 
  1478     0518                     CLBPPSCON2      equ	1304	;# 
  1479     0519                     CLBPPSCON1      equ	1305	;# 
  1480     068C                     CLCnCON         equ	1676	;# 
  1481     068D                     CLCnPOL         equ	1677	;# 
